;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2023-01-23 3:26:03 PM
;----------------------------------------------

;Address Opcode 	ASM
0x041C	0x30F0      	MOVLW      240
0x041D	0x0570      	ANDWF      R0, 0
0x041E	0x1303      	BCF        STATUS, 6
0x041F	0x0088      	MOVWF      PORTD
;rfid_killer_lcd.h,118 :: 		LcdControlBus |= (1<<LCD_RS);    // Send HIGH pulse on RS pin for selecting data register
0x0420	0x1408      	BSF        PORTD, 0
;rfid_killer_lcd.h,119 :: 		LcdControlBus &= ~(1<<LCD_RW);   // Send LOW pulse on RW pin for Write operation
0x0421	0x1088      	BCF        PORTD, 1
;rfid_killer_lcd.h,120 :: 		LcdControlBus |= (1<<LCD_EN);    // Generate a High-to-low pulse on EN pin
0x0422	0x1508      	BSF        PORTD, 2
;rfid_killer_lcd.h,121 :: 		delayInt(250);
0x0423	0x30FA      	MOVLW      250
0x0424	0x1703      	BSF        STATUS, 6
0x0425	0x00AD      	MOVWF      FARG_delayInt_cnt
0x0426	0x01AE      	CLRF       FARG_delayInt_cnt+1
0x0427	0x21B2      	CALL       _delayInt
;rfid_killer_lcd.h,122 :: 		LcdControlBus &= ~(1<<LCD_EN);
0x0428	0x1303      	BCF        STATUS, 6
0x0429	0x1108      	BCF        PORTD, 2
;rfid_killer_lcd.h,124 :: 		delayInt(500);
0x042A	0x30F4      	MOVLW      244
0x042B	0x1703      	BSF        STATUS, 6
0x042C	0x00AD      	MOVWF      FARG_delayInt_cnt
0x042D	0x3001      	MOVLW      1
0x042E	0x00AE      	MOVWF      FARG_delayInt_cnt+1
0x042F	0x21B2      	CALL       _delayInt
;rfid_killer_lcd.h,125 :: 		}
L_end_Lcd_DataWriteInt:
0x0430	0x0008      	RETURN
; end of _Lcd_DataWriteInt
_simplehash:
;nonce.h,11 :: 		void simplehash(char * msg)
;nonce.h,14 :: 		for ( i = 1; i <= 4; i++)
0x0431	0x3001      	MOVLW      1
0x0432	0x1283      	BCF        STATUS, 5
0x0433	0x1703      	BSF        STATUS, 6
0x0434	0x00A7      	MOVWF      simplehash_i_L0
L_simplehash26:
0x0435	0x0827      	MOVF       simplehash_i_L0, 0
0x0436	0x3C04      	SUBLW      4
0x0437	0x1C03      	BTFSS      STATUS, 0
0x0438	0x2C4C      	GOTO       L_simplehash27
;nonce.h,16 :: 		xor_a_b(msg, msg + (4*i));
0x0439	0x0826      	MOVF       FARG_simplehash_msg, 0
0x043A	0x00AB      	MOVWF      FARG_xor_a_b_a
0x043B	0x0827      	MOVF       simplehash_i_L0, 0
0x043C	0x00F0      	MOVWF      R0
0x043D	0x01F1      	CLRF       R0+1
0x043E	0x0DF0      	RLF        R0, 1
0x043F	0x0DF1      	RLF        R0+1, 1
0x0440	0x1070      	BCF        R0, 0
0x0441	0x0DF0      	RLF        R0, 1
0x0442	0x0DF1      	RLF        R0+1, 1
0x0443	0x1070      	BCF        R0, 0
0x0444	0x0870      	MOVF       R0, 0
0x0445	0x0726      	ADDWF      FARG_simplehash_msg, 0
0x0446	0x00AC      	MOVWF      FARG_xor_a_b_b
0x0447	0x21D6      	CALL       _xor_a_b
;nonce.h,14 :: 		for ( i = 1; i <= 4; i++)
0x0448	0x1283      	BCF        STATUS, 5
0x0449	0x1703      	BSF        STATUS, 6
0x044A	0x0AA7      	INCF       simplehash_i_L0, 1
;nonce.h,17 :: 		}
0x044B	0x2C35      	GOTO       L_simplehash26
L_simplehash27:
;nonce.h,19 :: 		}
L_end_simplehash:
0x044C	0x0008      	RETURN
; end of _simplehash
_Lcd_CmdWrite:
;rfid_killer_lcd.h,37 :: 		void Lcd_CmdWrite(char cmd)
;rfid_killer_lcd.h,39 :: 		LcdDataBus = (cmd & 0xF0);     //Send higher nibble
0x044D	0x30F0      	MOVLW      240
0x044E	0x1283      	BCF        STATUS, 5
0x044F	0x1703      	BSF        STATUS, 6
0x0450	0x051F      	ANDWF      FARG_Lcd_CmdWrite_cmd, 0
0x0451	0x1303      	BCF        STATUS, 6
0x0452	0x0088      	MOVWF      PORTD
;rfid_killer_lcd.h,40 :: 		LcdControlBus &= ~(1<<LCD_RS); // Send LOW pulse on RS pin for selecting Command register
0x0453	0x1008      	BCF        PORTD, 0
;rfid_killer_lcd.h,41 :: 		LcdControlBus &= ~(1<<LCD_RW); // Send LOW pulse on RW pin for Write operation
0x0454	0x1088      	BCF        PORTD, 1
;rfid_killer_lcd.h,42 :: 		LcdControlBus |= (1<<LCD_EN);  // Generate a High-to-low pulse on EN pin
0x0455	0x1508      	BSF        PORTD, 2
;rfid_killer_lcd.h,43 :: 		delay(250);
0x0456	0x30FA      	MOVLW      250
0x0457	0x1703      	BSF        STATUS, 6
0x0458	0x00A2      	MOVWF      FARG_delay_cnt
0x0459	0x01A3      	CLRF       FARG_delay_cnt+1
0x045A	0x21C4      	CALL       _delay
;rfid_killer_lcd.h,44 :: 		LcdControlBus &= ~(1<<LCD_EN);
0x045B	0x1303      	BCF        STATUS, 6
0x045C	0x1108      	BCF        PORTD, 2
;rfid_killer_lcd.h,46 :: 		delay(500);
0x045D	0x30F4      	MOVLW      244
0x045E	0x1703      	BSF        STATUS, 6
0x045F	0x00A2      	MOVWF      FARG_delay_cnt
0x0460	0x3001      	MOVLW      1
0x0461	0x00A3      	MOVWF      FARG_delay_cnt+1
0x0462	0x21C4      	CALL       _delay
;rfid_killer_lcd.h,48 :: 		LcdDataBus = ((cmd<<4) & 0xF0); //Send Lower nibble
0x0463	0x081F      	MOVF       FARG_Lcd_CmdWrite_cmd, 0
0x0464	0x00F0      	MOVWF      R0
0x0465	0x0DF0      	RLF        R0, 1
0x0466	0x1070      	BCF        R0, 0
0x0467	0x0DF0      	RLF        R0, 1
0x0468	0x1070      	BCF        R0, 0
0x0469	0x0DF0      	RLF        R0, 1
0x046A	0x1070      	BCF        R0, 0
0x046B	0x0DF0      	RLF        R0, 1
0x046C	0x1070      	BCF        R0, 0
0x046D	0x30F0      	MOVLW      240
0x046E	0x0570      	ANDWF      R0, 0
0x046F	0x1303      	BCF        STATUS, 6
0x0470	0x0088      	MOVWF      PORTD
;rfid_killer_lcd.h,49 :: 		LcdControlBus &= ~(1<<LCD_RS);  // Send LOW pulse on RS pin for selecting Command register
0x0471	0x1008      	BCF        PORTD, 0
;rfid_killer_lcd.h,50 :: 		LcdControlBus &= ~(1<<LCD_RW);  // Send LOW pulse on RW pin for Write operation
0x0472	0x1088      	BCF        PORTD, 1
;rfid_killer_lcd.h,51 :: 		LcdControlBus |= (1<<LCD_EN);   // Generate a High-to-low pulse on EN pin
0x0473	0x1508      	BSF        PORTD, 2
;rfid_killer_lcd.h,52 :: 		delay(250);
0x0474	0x30FA      	MOVLW      250
0x0475	0x1703      	BSF        STATUS, 6
0x0476	0x00A2      	MOVWF      FARG_delay_cnt
0x0477	0x01A3      	CLRF       FARG_delay_cnt+1
0x0478	0x21C4      	CALL       _delay
;rfid_killer_lcd.h,53 :: 		LcdControlBus &= ~(1<<LCD_EN);
0x0479	0x1303      	BCF        STATUS, 6
0x047A	0x1108      	BCF        PORTD, 2
;rfid_killer_lcd.h,55 :: 		delay(500);
0x047B	0x30F4      	MOVLW      244
0x047C	0x1703      	BSF        STATUS, 6
0x047D	0x00A2      	MOVWF      FARG_delay_cnt
0x047E	0x3001      	MOVLW      1
0x047F	0x00A3      	MOVWF      FARG_delay_cnt+1
0x0480	0x21C4      	CALL       _delay
;rfid_killer_lcd.h,56 :: 		}
L_end_Lcd_CmdWrite:
0x0481	0x0008      	RETURN
; end of _Lcd_CmdWrite
_UART_RxString:
;uart.h,56 :: 		UART_RxString(int length, char *msg){
;uart.h,58 :: 		INTCON = INTCON & 0b01111111; // disable global interrupt
0x0482	0x307F      	MOVLW      127
0x0483	0x058B      	ANDWF      INTCON, 1
;uart.h,60 :: 		for(i=0;i<length;i++){
0x0484	0x1283      	BCF        STATUS, 5
0x0485	0x1703      	BSF        STATUS, 6
0x0486	0x01A9      	CLRF       UART_RxString_i_L0
L_UART_RxString20:
0x0487	0x3080      	MOVLW      128
0x0488	0x00F0      	MOVWF      R0
0x0489	0x3080      	MOVLW      128
0x048A	0x0627      	XORWF      FARG_UART_RxString_length+1, 0
0x048B	0x0270      	SUBWF      R0, 0
0x048C	0x1D03      	BTFSS      STATUS, 2
0x048D	0x2C90      	GOTO       L__UART_RxString71
0x048E	0x0826      	MOVF       FARG_UART_RxString_length, 0
0x048F	0x0229      	SUBWF      UART_RxString_i_L0, 0
L__UART_RxString71:
0x0490	0x1803      	BTFSC      STATUS, 0
0x0491	0x2C9D      	GOTO       L_UART_RxString21
;uart.h,61 :: 		msg[i] = UART_RxChar();
0x0492	0x0829      	MOVF       UART_RxString_i_L0, 0
0x0493	0x0728      	ADDWF      FARG_UART_RxString_msg, 0
0x0494	0x00AA      	MOVWF      FLOC__UART_RxString
0x0495	0x23A9      	CALL       _UART_RxChar
0x0496	0x1703      	BSF        STATUS, 6
0x0497	0x082A      	MOVF       FLOC__UART_RxString, 0
0x0498	0x0084      	MOVWF      FSR
0x0499	0x0870      	MOVF       R0, 0
0x049A	0x0080      	MOVWF      INDF
;uart.h,60 :: 		for(i=0;i<length;i++){
0x049B	0x0AA9      	INCF       UART_RxString_i_L0, 1
;uart.h,62 :: 		}
0x049C	0x2C87      	GOTO       L_UART_RxString20
L_UART_RxString21:
;uart.h,63 :: 		INTCON = INTCON | 0b10000000; // enable global interrupt
0x049D	0x178B      	BSF        INTCON, 7
;uart.h,64 :: 		}
L_end_UART_RxString:
0x049E	0x0008      	RETURN
; end of _UART_RxString
_Lcd_CmdWriteInt:
;rfid_killer_lcd.h,59 :: 		void Lcd_CmdWriteInt(char cmd)
;rfid_killer_lcd.h,61 :: 		LcdDataBus = (cmd & 0xF0);     //Send higher nibble
0x049F	0x30F0      	MOVLW      240
0x04A0	0x1283      	BCF        STATUS, 5
0x04A1	0x1703      	BSF        STATUS, 6
0x04A2	0x0526      	ANDWF      FARG_Lcd_CmdWriteInt_cmd, 0
0x04A3	0x1303      	BCF        STATUS, 6
0x04A4	0x0088      	MOVWF      PORTD
;rfid_killer_lcd.h,62 :: 		LcdControlBus &= ~(1<<LCD_RS); // Send LOW pulse on RS pin for selecting Command register
0x04A5	0x1008      	BCF        PORTD, 0
;rfid_killer_lcd.h,63 :: 		LcdControlBus &= ~(1<<LCD_RW); // Send LOW pulse on RW pin for Write operation
0x04A6	0x1088      	BCF        PORTD, 1
;rfid_killer_lcd.h,64 :: 		LcdControlBus |= (1<<LCD_EN);  // Generate a High-to-low pulse on EN pin
0x04A7	0x1508      	BSF        PORTD, 2
;rfid_killer_lcd.h,65 :: 		delayInt(250);
0x04A8	0x30FA      	MOVLW      250
0x04A9	0x1703      	BSF        STATUS, 6
0x04AA	0x00AD      	MOVWF      FARG_delayInt_cnt
0x04AB	0x01AE      	CLRF       FARG_delayInt_cnt+1
0x04AC	0x21B2      	CALL       _delayInt
;rfid_killer_lcd.h,66 :: 		LcdControlBus &= ~(1<<LCD_EN);
0x04AD	0x1303      	BCF        STATUS, 6
0x04AE	0x1108      	BCF        PORTD, 2
;rfid_killer_lcd.h,68 :: 		delayInt(500);
0x04AF	0x30F4      	MOVLW      244
0x04B0	0x1703      	BSF        STATUS, 6
0x04B1	0x00AD      	MOVWF      FARG_delayInt_cnt
0x04B2	0x3001      	MOVLW      1
0x04B3	0x00AE      	MOVWF      FARG_delayInt_cnt+1
0x04B4	0x21B2      	CALL       _delayInt
;rfid_killer_lcd.h,70 :: 		LcdDataBus = ((cmd<<4) & 0xF0); //Send Lower nibble
0x04B5	0x0826      	MOVF       FARG_Lcd_CmdWriteInt_cmd, 0
0x04B6	0x00F0      	MOVWF      R0
0x04B7	0x0DF0      	RLF        R0, 1
0x04B8	0x1070      	BCF        R0, 0
0x04B9	0x0DF0      	RLF        R0, 1
0x04BA	0x1070      	BCF        R0, 0
0x04BB	0x0DF0      	RLF        R0, 1
0x04BC	0x1070      	BCF        R0, 0
0x04BD	0x0DF0      	RLF        R0, 1
0x04BE	0x1070      	BCF        R0, 0
0x04BF	0x30F0      	MOVLW      240
0x04C0	0x0570      	ANDWF      R0, 0
0x04C1	0x1303      	BCF        STATUS, 6
0x04C2	0x0088      	MOVWF      PORTD
;rfid_killer_lcd.h,71 :: 		LcdControlBus &= ~(1<<LCD_RS);  // Send LOW pulse on RS pin for selecting Command register
0x04C3	0x1008      	BCF        PORTD, 0
;rfid_killer_lcd.h,72 :: 		LcdControlBus &= ~(1<<LCD_RW);  // Send LOW pulse on RW pin for Write operation
0x04C4	0x1088      	BCF        PORTD, 1
;rfid_killer_lcd.h,73 :: 		LcdControlBus |= (1<<LCD_EN);   // Generate a High-to-low pulse on EN pin
0x04C5	0x1508      	BSF        PORTD, 2
;rfid_killer_lcd.h,74 :: 		delayInt(250);
0x04C6	0x30FA      	MOVLW      250
0x04C7	0x1703      	BSF        STATUS, 6
0x04C8	0x00AD      	MOVWF      FARG_delayInt_cnt
0x04C9	0x01AE      	CLRF       FARG_delayInt_cnt+1
0x04CA	0x21B2      	CALL       _delayInt
;rfid_killer_lcd.h,75 :: 		LcdControlBus &= ~(1<<LCD_EN);
0x04CB	0x1303      	BCF        STATUS, 6
0x04CC	0x1108      	BCF        PORTD, 2
;rfid_killer_lcd.h,77 :: 		delayInt(500);
0x04CD	0x30F4      	MOVLW      244
0x04CE	0x1703      	BSF        STATUS, 6
0x04CF	0x00AD      	MOVWF      FARG_delayInt_cnt
0x04D0	0x3001      	MOVLW      1
0x04D1	0x00AE      	MOVWF      FARG_delayInt_cnt+1
0x04D2	0x21B2      	CALL       _delayInt
;rfid_killer_lcd.h,78 :: 		}
L_end_Lcd_CmdWriteInt:
0x04D3	0x0008      	RETURN
; end of _Lcd_CmdWriteInt
_Lcd_PrintInt:
;rfid_killer_lcd.h,140 :: 		void Lcd_PrintInt(char *msg)
;rfid_killer_lcd.h,143 :: 		for(i=0; msg[i] != 0; i++)
0x04D4	0x1283      	BCF        STATUS, 5
0x04D5	0x1703      	BSF        STATUS, 6
0x04D6	0x01A7      	CLRF       Lcd_PrintInt_i_L0
L_Lcd_PrintInt9:
0x04D7	0x0827      	MOVF       Lcd_PrintInt_i_L0, 0
0x04D8	0x0726      	ADDWF      FARG_Lcd_PrintInt_msg, 0
0x04D9	0x0084      	MOVWF      FSR
0x04DA	0x0800      	MOVF       INDF, 0
0x04DB	0x3A00      	XORLW      0
0x04DC	0x1903      	BTFSC      STATUS, 2
0x04DD	0x2CE6      	GOTO       L_Lcd_PrintInt10
;rfid_killer_lcd.h,145 :: 		Lcd_DataWriteInt(msg[i]);
0x04DE	0x0827      	MOVF       Lcd_PrintInt_i_L0, 0
0x04DF	0x0726      	ADDWF      FARG_Lcd_PrintInt_msg, 0
0x04E0	0x0084      	MOVWF      FSR
0x04E1	0x0800      	MOVF       INDF, 0
0x04E2	0x00AB      	MOVWF      FARG_Lcd_DataWriteInt_dat
0x04E3	0x23FC      	CALL       _Lcd_DataWriteInt
;rfid_killer_lcd.h,143 :: 		for(i=0; msg[i] != 0; i++)
0x04E4	0x0AA7      	INCF       Lcd_PrintInt_i_L0, 1
;rfid_killer_lcd.h,146 :: 		}
0x04E5	0x2CD7      	GOTO       L_Lcd_PrintInt9
L_Lcd_PrintInt10:
;rfid_killer_lcd.h,148 :: 		}
L_end_Lcd_PrintInt:
0x04E6	0x0008      	RETURN
; end of _Lcd_PrintInt
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x04E7	0x23B3      	CALL       _____DoICP
0x04E8	0x118A      	BCF        PCLATH, 3
0x04E9	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x04EA	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x04EB	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x04EC	0x0AED      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x04ED	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x04EE	0x0AEE      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x04EF	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x04F0	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x04F1	0x2CE7      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x04F2	0x0008      	RETURN
; end of ___CC2DW
_UART_TxString:
;uart.h,44 :: 		void UART_TxString(int length,char *msg)
;uart.h,47 :: 		for(i=0;i<length;i++)
0x04F3	0x1283      	BCF        STATUS, 5
0x04F4	0x1703      	BSF        STATUS, 6
0x04F5	0x01A9      	CLRF       UART_TxString_i_L0
L_UART_TxString16:
0x04F6	0x3080      	MOVLW      128
0x04F7	0x00F0      	MOVWF      R0
0x04F8	0x3080      	MOVLW      128
0x04F9	0x0627      	XORWF      FARG_UART_TxString_length+1, 0
0x04FA	0x0270      	SUBWF      R0, 0
0x04FB	0x1D03      	BTFSS      STATUS, 2
0x04FC	0x2CFF      	GOTO       L__UART_TxString69
0x04FD	0x0826      	MOVF       FARG_UART_TxString_length, 0
0x04FE	0x0229      	SUBWF      UART_TxString_i_L0, 0
L__UART_TxString69:
0x04FF	0x1803      	BTFSC      STATUS, 0
0x0500	0x2D17      	GOTO       L_UART_TxString17
;uart.h,49 :: 		UART_TxChar(msg[i]);
0x0501	0x0829      	MOVF       UART_TxString_i_L0, 0
0x0502	0x0728      	ADDWF      FARG_UART_TxString_msg, 0
0x0503	0x0084      	MOVWF      FSR
0x0504	0x0800      	MOVF       INDF, 0
0x0505	0x00AB      	MOVWF      FARG_UART_TxChar_ch
0x0506	0x21F1      	CALL       _UART_TxChar
;uart.h,50 :: 		delay_ms(100);
0x0507	0x3002      	MOVLW      2
0x0508	0x00FB      	MOVWF      R11
0x0509	0x3004      	MOVLW      4
0x050A	0x00FC      	MOVWF      R12
0x050B	0x30BA      	MOVLW      186
0x050C	0x00FD      	MOVWF      R13
L_UART_TxString19:
0x050D	0x0BFD      	DECFSZ     R13, 1
0x050E	0x2D0D      	GOTO       L_UART_TxString19
0x050F	0x0BFC      	DECFSZ     R12, 1
0x0510	0x2D0D      	GOTO       L_UART_TxString19
0x0511	0x0BFB      	DECFSZ     R11, 1
0x0512	0x2D0D      	GOTO       L_UART_TxString19
0x0513	0x0000      	NOP
;uart.h,47 :: 		for(i=0;i<length;i++)
0x0514	0x1703      	BSF        STATUS, 6
0x0515	0x0AA9      	INCF       UART_TxString_i_L0, 1
;uart.h,51 :: 		}
0x0516	0x2CF6      	GOTO       L_UART_TxString16
L_UART_TxString17:
;uart.h,53 :: 		}
L_end_UART_TxString:
0x0517	0x0008      	RETURN
; end of _UART_TxString
_strncmp:
;__Lib_CString.c,219 :: 		
;__Lib_CString.c,221 :: 		
L_strncmp58:
0x0518	0x1283      	BCF        STATUS, 5
0x0519	0x1703      	BSF        STATUS, 6
0x051A	0x0828      	MOVF       FARG_strncmp_len, 0
0x051B	0x00F0      	MOVWF      R0
0x051C	0x03A8      	DECF       FARG_strncmp_len, 1
0x051D	0x0870      	MOVF       R0, 0
0x051E	0x1903      	BTFSC      STATUS, 2
0x051F	0x2D40      	GOTO       L_strncmp59
;__Lib_CString.c,222 :: 		
0x0520	0x0826      	MOVF       FARG_strncmp_s1, 0
0x0521	0x0084      	MOVWF      FSR
0x0522	0x0800      	MOVF       INDF, 0
0x0523	0x3A00      	XORLW      0
0x0524	0x1903      	BTFSC      STATUS, 2
0x0525	0x2D31      	GOTO       L__strncmp116
0x0526	0x0827      	MOVF       FARG_strncmp_s2, 0
0x0527	0x0084      	MOVWF      FSR
0x0528	0x0800      	MOVF       INDF, 0
0x0529	0x00F1      	MOVWF      R1
0x052A	0x0826      	MOVF       FARG_strncmp_s1, 0
0x052B	0x0084      	MOVWF      FSR
0x052C	0x0800      	MOVF       INDF, 0
0x052D	0x0671      	XORWF      R1, 0
0x052E	0x1D03      	BTFSS      STATUS, 2
0x052F	0x2D31      	GOTO       L__strncmp116
0x0530	0x2D3D      	GOTO       L_strncmp62
L__strncmp116:
;__Lib_CString.c,223 :: 		
0x0531	0x0826      	MOVF       FARG_strncmp_s1, 0
0x0532	0x0084      	MOVWF      FSR
0x0533	0x0800      	MOVF       INDF, 0
0x0534	0x00F0      	MOVWF      R0
0x0535	0x0827      	MOVF       FARG_strncmp_s2, 0
0x0536	0x0084      	MOVWF      FSR
0x0537	0x0800      	MOVF       INDF, 0
0x0538	0x02F0      	SUBWF      R0, 1
0x0539	0x01F1      	CLRF       R0+1
0x053A	0x1C03      	BTFSS      STATUS, 0
0x053B	0x03F1      	DECF       R0+1, 1
0x053C	0x2D42      	GOTO       L_end_strncmp
L_strncmp62:
;__Lib_CString.c,224 :: 		
0x053D	0x0AA6      	INCF       FARG_strncmp_s1, 1
;__Lib_CString.c,225 :: 		
0x053E	0x0AA7      	INCF       FARG_strncmp_s2, 1
;__Lib_CString.c,226 :: 		
0x053F	0x2D18      	GOTO       L_strncmp58
L_strncmp59:
;__Lib_CString.c,227 :: 		
0x0540	0x01F0      	CLRF       R0
0x0541	0x01F1      	CLRF       R0+1
;__Lib_CString.c,228 :: 		
L_end_strncmp:
0x0542	0x0008      	RETURN
; end of _strncmp
_rand:
;__Lib_CStdlib.c,307 :: 		
;__Lib_CStdlib.c,308 :: 		
0x0543	0x1683      	BSF        STATUS, 5
0x0544	0x1303      	BCF        STATUS, 6
0x0545	0x086F      	MOVF       __Lib_CStdlib_randf, 0
0x0546	0x1D03      	BTFSS      STATUS, 2
0x0547	0x2D4F      	GOTO       L_rand75
;__Lib_CStdlib.c,309 :: 		
0x0548	0x3001      	MOVLW      1
0x0549	0x1283      	BCF        STATUS, 5
0x054A	0x1703      	BSF        STATUS, 6
0x054B	0x00AB      	MOVWF      FARG_srand_x
0x054C	0x3000      	MOVLW      0
0x054D	0x00AC      	MOVWF      FARG_srand_x+1
0x054E	0x23EF      	CALL       _srand
L_rand75:
;__Lib_CStdlib.c,310 :: 		
0x054F	0x1283      	BCF        STATUS, 5
0x0550	0x1703      	BSF        STATUS, 6
0x0551	0x0819      	MOVF       __Lib_CStdlib_randx, 0
0x0552	0x00F0      	MOVWF      R0
0x0553	0x081A      	MOVF       __Lib_CStdlib_randx+1, 0
0x0554	0x00F1      	MOVWF      R0+1
0x0555	0x081B      	MOVF       __Lib_CStdlib_randx+2, 0
0x0556	0x00F2      	MOVWF      R0+2
0x0557	0x081C      	MOVF       __Lib_CStdlib_randx+3, 0
0x0558	0x00F3      	MOVWF      R0+3
0x0559	0x306D      	MOVLW      109
0x055A	0x00F4      	MOVWF      R4
0x055B	0x304E      	MOVLW      78
0x055C	0x00F5      	MOVWF      R4+1
0x055D	0x30C6      	MOVLW      198
0x055E	0x00F6      	MOVWF      R4+2
0x055F	0x3041      	MOVLW      65
0x0560	0x00F7      	MOVWF      R4+3
0x0561	0x21FA      	CALL       _Mul_32x32_U
0x0562	0x3039      	MOVLW      57
0x0563	0x00F5      	MOVWF      R5
0x0564	0x3030      	MOVLW      48
0x0565	0x00F6      	MOVWF      R5+1
0x0566	0x01F7      	CLRF       R5+2
0x0567	0x01F8      	CLRF       R5+3
0x0568	0x0870      	MOVF       R0, 0
0x0569	0x07F5      	ADDWF      R5, 1
0x056A	0x0871      	MOVF       R0+1, 0
0x056B	0x1803      	BTFSC      STATUS, 0
0x056C	0x0F71      	INCFSZ     R0+1, 0
0x056D	0x07F6      	ADDWF      R5+1, 1
0x056E	0x0872      	MOVF       R0+2, 0
0x056F	0x1803      	BTFSC      STATUS, 0
0x0570	0x0F72      	INCFSZ     R0+2, 0
0x0571	0x07F7      	ADDWF      R5+2, 1
0x0572	0x0873      	MOVF       R0+3, 0
0x0573	0x1803      	BTFSC      STATUS, 0
0x0574	0x0F73      	INCFSZ     R0+3, 0
0x0575	0x07F8      	ADDWF      R5+3, 1
0x0576	0x0877      	MOVF       R5+2, 0
0x0577	0x00F0      	MOVWF      R0
0x0578	0x0878      	MOVF       R5+3, 0
0x0579	0x00F1      	MOVWF      R0+1
0x057A	0x3000      	MOVLW      0
0x057B	0x1BF8      	BTFSC      R5+3, 7
0x057C	0x30FF      	MOVLW      255
0x057D	0x00F2      	MOVWF      R0+2
0x057E	0x00F3      	MOVWF      R0+3
0x057F	0x30FF      	MOVLW      255
0x0580	0x05F0      	ANDWF      R0, 1
0x0581	0x307F      	MOVLW      127
0x0582	0x05F1      	ANDWF      R0+1, 1
0x0583	0x3000      	MOVLW      0
0x0584	0x05F2      	ANDWF      R0+2, 1
0x0585	0x05F3      	ANDWF      R0+3, 1
0x0586	0x0870      	MOVF       R0, 0
0x0587	0x1703      	BSF        STATUS, 6
0x0588	0x0099      	MOVWF      __Lib_CStdlib_randx
0x0589	0x0871      	MOVF       R0+1, 0
0x058A	0x009A      	MOVWF      __Lib_CStdlib_randx+1
0x058B	0x0872      	MOVF       R0+2, 0
0x058C	0x009B      	MOVWF      __Lib_CStdlib_randx+2
0x058D	0x0873      	MOVF       R0+3, 0
0x058E	0x009C      	MOVWF      __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,311 :: 		
;__Lib_CStdlib.c,312 :: 		
L_end_rand:
0x058F	0x0008      	RETURN
; end of _rand
_Lcd_Print:
;rfid_killer_lcd.h,129 :: 		void Lcd_Print(char *msg)
;rfid_killer_lcd.h,132 :: 		for(i=0;msg[i]!=0;i++)
0x0590	0x1283      	BCF        STATUS, 5
0x0591	0x1703      	BSF        STATUS, 6
0x0592	0x01A0      	CLRF       Lcd_Print_i_L0
L_Lcd_Print6:
0x0593	0x0820      	MOVF       Lcd_Print_i_L0, 0
0x0594	0x071F      	ADDWF      FARG_Lcd_Print_msg, 0
0x0595	0x0084      	MOVWF      FSR
0x0596	0x0800      	MOVF       INDF, 0
0x0597	0x3A00      	XORLW      0
0x0598	0x1903      	BTFSC      STATUS, 2
0x0599	0x2DA2      	GOTO       L_Lcd_Print7
;rfid_killer_lcd.h,134 :: 		Lcd_DataWrite(msg[i]);
0x059A	0x0820      	MOVF       Lcd_Print_i_L0, 0
0x059B	0x071F      	ADDWF      FARG_Lcd_Print_msg, 0
0x059C	0x0084      	MOVWF      FSR
0x059D	0x0800      	MOVF       INDF, 0
0x059E	0x00A1      	MOVWF      FARG_Lcd_DataWrite_dat
0x059F	0x23BA      	CALL       _Lcd_DataWrite
;rfid_killer_lcd.h,132 :: 		for(i=0;msg[i]!=0;i++)
0x05A0	0x0AA0      	INCF       Lcd_Print_i_L0, 1
;rfid_killer_lcd.h,135 :: 		}
0x05A1	0x2D93      	GOTO       L_Lcd_Print6
L_Lcd_Print7:
;rfid_killer_lcd.h,137 :: 		}
L_end_Lcd_Print:
0x05A2	0x0008      	RETURN
; end of _Lcd_Print
_UART_Init:
;uart.h,5 :: 		void UART_Init(int baudRate)
;uart.h,7 :: 		TRISC=0x80;            // Configure Rx pin as input and Tx as output
0x05A3	0x3080      	MOVLW      128
0x05A4	0x1683      	BSF        STATUS, 5
0x05A5	0x1303      	BCF        STATUS, 6
0x05A6	0x0087      	MOVWF      TRISC
;uart.h,8 :: 		PIE1 = PIE1 | 0x01;
0x05A7	0x140C      	BSF        PIE1, 0
;uart.h,9 :: 		PIE1 = PIE1 | 0b00100000; // Enable UART interrupt
0x05A8	0x168C      	BSF        PIE1, 5
;uart.h,10 :: 		TXSTA=(1<<SBIT_TXEN);  // Asynchronous mode, 8-bit data & enable transmitter
0x05A9	0x3020      	MOVLW      32
0x05AA	0x0098      	MOVWF      TXSTA
